Random packing of 8 x 'system.data'

2864 atoms
2856 bonds
5296 angles
8472 dihedrals
0 impropers

6 atom types
8 bond types
16 angle types
19 dihedral types

0.000000 300.000000 xlo xhi
0.000000 300.000000 ylo yhi
0.000000 300.000000 zlo zhi

Masses

 1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
 2262 9 1133 1132 1134
 2263 9 1136 1135 1137
 2264 9 1139 1138 1140
 2265 9 1142 1141 1143
 2266 9 1145 1144 1146
 2267 9 1148 1147 1149
 2268 9 1151 1150 1152
 2269 9 1154 1153 1155
 2270 9 1157 1156 1158
 2271 9 1160 1159 1161
 2272 9 1163 1162 1164
 2273 9 1166 1165 1167
 2274 9 1169 1168 1170
 2275 9 1172 1171 1173
 2276 9 1175 1174 1176
 2277 9 1178 1177 1179
 2278 9 1181 1180 1182
 2279 9 1184 1183 1185
 2280 9 1187 1186 1188
 2281 9 1190 1189 1191
 2282 9 1193 1192 1194
 2283 9 1196 1195 1197
 2284 9 1199 1198 1200
 2285 9 1202 1201 1203
 2286 9 1205 1204 1206
 2287 9 1208 1207 1209
 2288 9 1211 1210 1212
 2289 9 1214 1213 1215
 2290 9 1217 1216 1218
 2291 9 1220 1219 1221
 2292 9 1223 1222 1224
 2293 10 1226 1225 1227
 2294 10 1230 1229 1231
 2295 10 1234 1233 1235
 2296 10 1238 1237 1239
 2297 10 1242 1241 1243
 2298 10 1246 1245 1247
 2299 10 1250 1249 1251
 2300 10 1254 1253 1255
 2301 10 1258 1257 1259
 2302 10 1262 1261 1263
 2303 10 1266 1265 1267
 2304 10 1270 1269 1271
 2305 10 1274 1273 1275
 2306 10 1278 1277 1279
 2307 10 1282 1281 1283
 2308 10 1286 1285 1287
 2309 10 1290 1289 1291
 2310 10 1294 1293 1295
 2311 10 1298 1297 1299
 2312 10 1302 1301 1303
 2313 10 1306 1305 1307
 2314 10 1310 1309 1311
 2315 10 1314 1313 1315
 2316 10 1318 1317 1319
 2317 10 1322 1321 1323
 2318 10 1326 1325 1327
 2319 10 1330 1329 1331
 2320 10 1334 1333 1335
 2321 10 1338 1337 1339
 2322 10 1342 1341 1343
 2323 10 1346 1345 1347
 2324 10 1350 1349 1351
 2325 10 1354 1353 1355
 2326 10 1358 1357 1359
 2327 10 1362 1361 1363
 2328 10 1366 1365 1367
 2329 10 1370 1369 1371
 2330 10 1374 1373 1375
 2331 10 1378 1377 1379
 2332 10 1382 1381 1383
 2333 10 1386 1385 1387
 2334 10 1390 1389 1391
 2335 10 1394 1393 1395
 2336 10 1398 1397 1399
 2337 10 1402 1401 1403
 2338 10 1406 1405 1407
 2339 10 1410 1409 1411
 2340 10 1414 1413 1415
 2341 10 1418 1417 1419
 2342 10 1422 1421 1423
 2343 11 1076 1075 1425
 2344 11 1077 1075 1425
 2345 12 1422 1421 1429
 2346 13 1075 1425 1426
 2347 13 1075 1425 1427
 2348 13 1075 1425 1428
 2349 14 1075 1225 1226
 2350 14 1078 1229 1230
 2351 14 1078 1225 1226
 2352 14 1081 1233 1234
 2353 14 1081 1229 1230
 2354 14 1084 1237 1238
 2355 14 1084 1233 1234
 2356 14 1087 1241 1242
 2357 14 1087 1237 1238
 2358 14 1090 1245 1246
 2359 14 1090 1241 1242
 2360 14 1093 1249 1250
 2361 14 1093 1245 1246
 2362 14 1096 1253 1254
 2363 14 1096 1249 1250
 2364 14 1099 1257 1258
 2365 14 1099 1253 1254
 2366 14 1102 1261 1262
 2367 14 1102 1257 1258
 2368 14 1105 1265 1266
 2369 14 1105 1261 1262
 2370 14 1108 1269 1270
 2371 14 1108 1265 1266
 2372 14 1111 1273 1274
 2373 14 1111 1269 1270
 2374 14 1114 1277 1278
 2375 14 1114 1273 1274
 2376 14 1117 1281 1282
 2377 14 1117 1277 1278
 2378 14 1120 1285 1286
 2379 14 1120 1281 1282
 2380 14 1123 1289 1290
 2381 14 1123 1285 1286
 2382 14 1126 1293 1294
 2383 14 1126 1289 1290
 2384 14 1129 1297 1298
 2385 14 1129 1293 1294
 2386 14 1132 1301 1302
 2387 14 1132 1297 1298
 2388 14 1135 1305 1306
 2389 14 1135 1301 1302
 2390 14 1138 1309 1310
 2391 14 1138 1305 1306
 2392 14 1141 1313 1314
 2393 14 1141 1309 1310
 2394 14 1144 1317 1318
 2395 14 1144 1313 1314
 2396 14 1147 1321 1322
 2397 14 1147 1317 1318
 2398 14 1150 1325 1326
 2399 14 1150 1321 1322
 2400 14 1153 1329 1330
 2401 14 1153 1325 1326
 2402 14 1156 1333 1334
 2403 14 1156 1329 1330
 2404 14 1159 1337 1338
 2405 14 1159 1333 1334
 2406 14 1162 1341 1342
 2407 14 1162 1337 1338
 2408 14 1165 1345 1346
 2409 14 1165 1341 1342
 2410 14 1168 1349 1350
 2411 14 1168 1345 1346
 2412 14 1171 1353 1354
 2413 14 1171 1349 1350
 2414 14 1174 1357 1358
 2415 14 1174 1353 1354
 2416 14 1177 1361 1362
 2417 14 1177 1357 1358
 2418 14 1180 1365 1366
 2419 14 1180 1361 1362
 2420 14 1183 1369 1370
 2421 14 1183 1365 1366
 2422 14 1186 1373 1374
 2423 14 1186 1369 1370
 2424 14 1189 1377 1378
 2425 14 1189 1373 1374
 2426 14 1192 1381 1382
 2427 14 1192 1377 1378
 2428 14 1195 1385 1386
 2429 14 1195 1381 1382
 2430 14 1198 1389 1390
 2431 14 1198 1385 1386
 2432 14 1201 1393 1394
 2433 14 1201 1389 1390
 2434 14 1204 1397 1398
 2435 14 1204 1393 1394
 2436 14 1207 1401 1402
 2437 14 1207 1397 1398
 2438 14 1210 1405 1406
 2439 14 1210 1401 1402
 2440 14 1213 1409 1410
 2441 14 1213 1405 1406
 2442 14 1216 1413 1414
 2443 14 1216 1409 1410
 2444 14 1219 1417 1418
 2445 14 1219 1413 1414
 2446 14 1222 1421 1422
 2447 14 1222 1417 1418
 2448 15 1421 1429 1430
 2449 15 1421 1429 1431
 2450 15 1421 1429 1432
 2451 16 1076 1075 1225
 2452 16 1077 1075 1225
 2453 16 1079 1078 1225
 2454 16 1080 1078 1225
 2455 16 1079 1078 1229
 2456 16 1080 1078 1229
 2457 16 1082 1081 1229
 2458 16 1083 1081 1229
 2459 16 1082 1081 1233
 2460 16 1083 1081 1233
 2461 16 1085 1084 1233
 2462 16 1086 1084 1233
 2463 16 1085 1084 1237
 2464 16 1086 1084 1237
 2465 16 1088 1087 1237
 2466 16 1089 1087 1237
 2467 16 1088 1087 1241
 2468 16 1089 1087 1241
 2469 16 1091 1090 1241
 2470 16 1092 1090 1241
 2471 16 1091 1090 1245
 2472 16 1092 1090 1245
 2473 16 1094 1093 1245
 2474 16 1095 1093 1245
 2475 16 1094 1093 1249
 2476 16 1095 1093 1249
 2477 16 1097 1096 1249
 2478 16 1098 1096 1249
 2479 16 1097 1096 1253
 2480 16 1098 1096 1253
 2481 16 1100 1099 1253
 2482 16 1101 1099 1253
 2483 16 1100 1099 1257
 2484 16 1101 1099 1257
 2485 16 1103 1102 1257
 2486 16 1104 1102 1257
 2487 16 1103 1102 1261
 2488 16 1104 1102 1261
 2489 16 1106 1105 1261
 2490 16 1107 1105 1261
 2491 16 1106 1105 1265
 2492 16 1107 1105 1265
 2493 16 1109 1108 1265
 2494 16 1110 1108 1265
 2495 16 1109 1108 1269
 2496 16 1110 1108 1269
 2497 16 1112 1111 1269
 2498 16 1113 1111 1269
 2499 16 1112 1111 1273
 2500 16 1113 1111 1273
 2501 16 1115 1114 1273
 2502 16 1116 1114 1273
 2503 16 1115 1114 1277
 2504 16 1116 1114 1277
 2505 16 1118 1117 1277
 2506 16 1119 1117 1277
 2507 16 1118 1117 1281
 2508 16 1119 1117 1281
 2509 16 1121 1120 1281
 2510 16 1122 1120 1281
 2511 16 1121 1120 1285
 2512 16 1122 1120 1285
 2513 16 1124 1123 1285
 2514 16 1125 1123 1285
 2515 16 1124 1123 1289
 2516 16 1125 1123 1289
 2517 16 1127 1126 1289
 2518 16 1128 1126 1289
 2519 16 1127 1126 1293
 2520 16 1128 1126 1293
 2521 16 1130 1129 1293
 2522 16 1131 1129 1293
 2523 16 1130 1129 1297
 2524 16 1131 1129 1297
 2525 16 1133 1132 1297
 2526 16 1134 1132 1297
 2527 16 1133 1132 1301
 2528 16 1134 1132 1301
 2529 16 1136 1135 1301
 2530 16 1137 1135 1301
 2531 16 1136 1135 1305
 2532 16 1137 1135 1305
 2533 16 1139 1138 1305
 2534 16 1140 1138 1305
 2535 16 1139 1138 1309
 2536 16 1140 1138 1309
 2537 16 1142 1141 1309
 2538 16 1143 1141 1309
 2539 16 1142 1141 1313
 2540 16 1143 1141 1313
 2541 16 1145 1144 1313
 2542 16 1146 1144 1313
 2543 16 1145 1144 1317
 2544 16 1146 1144 1317
 2545 16 1148 1147 1317
 2546 16 1149 1147 1317
 2547 16 1148 1147 1321
 2548 16 1149 1147 1321
 2549 16 1151 1150 1321
 2550 16 1152 1150 1321
 2551 16 1151 1150 1325
 2552 16 1152 1150 1325
 2553 16 1154 1153 1325
 2554 16 1155 1153 1325
 2555 16 1154 1153 1329
 2556 16 1155 1153 1329
 2557 16 1157 1156 1329
 2558 16 1158 1156 1329
 2559 16 1157 1156 1333
 2560 16 1158 1156 1333
 2561 16 1160 1159 1333
 2562 16 1161 1159 1333
 2563 16 1160 1159 1337
 2564 16 1161 1159 1337
 2565 16 1163 1162 1337
 2566 16 1164 1162 1337
 2567 16 1163 1162 1341
 2568 16 1164 1162 1341
 2569 16 1166 1165 1341
 2570 16 1167 1165 1341
 2571 16 1166 1165 1345
 2572 16 1167 1165 1345
 2573 16 1169 1168 1345
 2574 16 1170 1168 1345
 2575 16 1169 1168 1349
 2576 16 1170 1168 1349
 2577 16 1172 1171 1349
 2578 16 1173 1171 1349
 2579 16 1172 1171 1353
 2580 16 1173 1171 1353
 2581 16 1175 1174 1353
 2582 16 1176 1174 1353
 2583 16 1175 1174 1357
 2584 16 1176 1174 1357
 2585 16 1178 1177 1357
 2586 16 1179 1177 1357
 2587 16 1178 1177 1361
 2588 16 1179 1177 1361
 2589 16 1181 1180 1361
 2590 16 1182 1180 1361
 2591 16 1181 1180 1365
 2592 16 1182 1180 1365
 2593 16 1184 1183 1365
 2594 16 1185 1183 1365
 2595 16 1184 1183 1369
 2596 16 1185 1183 1369
 2597 16 1187 1186 1369
 2598 16 1188 1186 1369
 2599 16 1187 1186 1373
 2600 16 1188 1186 1373
 2601 16 1190 1189 1373
 2602 16 1191 1189 1373
 2603 16 1190 1189 1377
 2604 16 1191 1189 1377
 2605 16 1193 1192 1377
 2606 16 1194 1192 1377
 2607 16 1193 1192 1381
 2608 16 1194 1192 1381
 2609 16 1196 1195 1381
 2610 16 1197 1195 1381
 2611 16 1196 1195 1385
 2612 16 1197 1195 1385
 2613 16 1199 1198 1385
 2614 16 1200 1198 1385
 2615 16 1199 1198 1389
 2616 16 1200 1198 1389
 2617 16 1202 1201 1389
 2618 16 1203 1201 1389
 2619 16 1202 1201 1393
 2620 16 1203 1201 1393
 2621 16 1205 1204 1393
 2622 16 1206 1204 1393
 2623 16 1205 1204 1397
 2624 16 1206 1204 1397
 2625 16 1208 1207 1397
 2626 16 1209 1207 1397
 2627 16 1208 1207 1401
 2628 16 1209 1207 1401
 2629 16 1211 1210 1401
 2630 16 1212 1210 1401
 2631 16 1211 1210 1405
 2632 16 1212 1210 1405
 2633 16 1214 1213 1405
 2634 16 1215 1213 1405
 2635 16 1214 1213 1409
 2636 16 1215 1213 1409
 2637 16 1217 1216 1409
 2638 16 1218 1216 1409
 2639 16 1217 1216 1413
 2640 16 1218 1216 1413
 2641 16 1220 1219 1413
 2642 16 1221 1219 1413
 2643 16 1220 1219 1417
 2644 16 1221 1219 1417
 2645 16 1223 1222 1417
 2646 16 1224 1222 1417
 2647 16 1223 1222 1421
 2648 16 1224 1222 1421
 2649 5 1583 1585 1586
 2650 5 1587 1589 1590
 2651 5 1591 1593 1594
 2652 5 1595 1597 1598
 2653 5 1599 1601 1602
 2654 5 1603 1605 1606
 2655 5 1607 1609 1610
 2656 5 1611 1613 1614
 2657 5 1615 1617 1618
 2658 5 1619 1621 1622
 2659 5 1623 1625 1626
 2660 5 1627 1629 1630
 2661 5 1631 1633 1634
 2662 5 1635 1637 1638
 2663 5 1639 1641 1642
 2664 5 1643 1645 1646
 2665 5 1647 1649 1650
 2666 5 1651 1653 1654
 2667 5 1655 1657 1658
 2668 5 1659 1661 1662
 2669 5 1663 1665 1666
 2670 5 1667 1669 1670
 2671 5 1671 1673 1674
 2672 5 1675 1677 1678
 2673 5 1679 1681 1682
 2674 5 1683 1685 1686
 2675 5 1687 1689 1690
 2676 5 1691 1693 1694
 2677 5 1695 1697 1698
 2678 5 1699 1701 1702
 2679 5 1703 1705 1706
 2680 5 1707 1709 1710
 2681 5 1711 1713 1714
 2682 5 1715 1717 1718
 2683 5 1719 1721 1722
 2684 5 1723 1725 1726
 2685 5 1727 1729 1730
 2686 5 1731 1733 1734
 2687 5 1735 1737 1738
 2688 5 1739 1741 1742
 2689 5 1743 1745 1746
 2690 5 1747 1749 1750
 2691 5 1751 1753 1754
 2692 5 1755 1757 1758
 2693 5 1759 1761 1762
 2694 5 1763 1765 1766
 2695 5 1767 1769 1770
 2696 5 1771 1773 1774
 2697 5 1775 1777 1778
 2698 5 1779 1781 1782
 2699 1 1781 1779 1787
 2700 2 1433 1583 1585
 2701 2 1436 1583 1585
 2702 2 1436 1587 1589
 2703 2 1439 1587 1589
 2704 2 1439 1591 1593
 2705 2 1442 1591 1593
 2706 2 1442 1595 1597
 2707 2 1445 1595 1597
 2708 2 1445 1599 1601
 2709 2 1448 1599 1601
 2710 2 1448 1603 1605
 2711 2 1451 1603 1605
 2712 2 1451 1607 1609
 2713 2 1454 1607 1609
 2714 2 1454 1611 1613
 2715 2 1457 1611 1613
 2716 2 1457 1615 1617
 2717 2 1460 1615 1617
 2718 2 1460 1619 1621
 2719 2 1463 1619 1621
 2720 2 1463 1623 1625
 2721 2 1466 1623 1625
 2722 2 1466 1627 1629
 2723 2 1469 1627 1629
 2724 2 1469 1631 1633
 2725 2 1472 1631 1633
 2726 2 1472 1635 1637
 2727 2 1475 1635 1637
 2728 2 1475 1639 1641
 2729 2 1478 1639 1641
 2730 2 1478 1643 1645
 2731 2 1481 1643 1645
 2732 2 1481 1647 1649
 2733 2 1484 1647 1649
 2734 2 1484 1651 1653
 2735 2 1487 1651 1653
 2736 2 1487 1655 1657
 2737 2 1490 1655 1657
 2738 2 1490 1659 1661
 2739 2 1493 1659 1661
 2740 2 1493 1663 1665
 2741 2 1496 1663 1665
 2742 2 1496 1667 1669
 2743 2 1499 1667 1669
 2744 2 1499 1671 1673
 2745 2 1502 1671 1673
 2746 2 1502 1675 1677
 2747 2 1505 1675 1677
 2748 2 1505 1679 1681
 2749 2 1508 1679 1681
 2750 2 1508 1683 1685
 2751 2 1511 1683 1685
 2752 2 1511 1687 1689
 2753 2 1514 1687 1689
 2754 2 1514 1691 1693
 2755 2 1517 1691 1693
 2756 2 1517 1695 1697
 2757 2 1520 1695 1697
 2758 2 1520 1699 1701
 2759 2 1523 1699 1701
 2760 2 1523 1703 1705
 2761 2 1526 1703 1705
 2762 2 1526 1707 1709
 2763 2 1529 1707 1709
 2764 2 1529 1711 1713
 2765 2 1532 1711 1713
 2766 2 1532 1715 1717
 2767 2 1535 1715 1717
 2768 2 1535 1719 1721
 2769 2 1538 1719 1721
 2770 2 1538 1723 1725
 2771 2 1541 1723 1725
 2772 2 1541 1727 1729
 2773 2 1544 1727 1729
 2774 2 1544 1731 1733
 2775 2 1547 1731 1733
 2776 2 1547 1735 1737
 2777 2 1550 1735 1737
 2778 2 1550 1739 1741
 2779 2 1553 1739 1741
 2780 2 1553 1743 1745
 2781 2 1556 1743 1745
 2782 2 1556 1747 1749
 2783 2 1559 1747 1749
 2784 2 1559 1751 1753
 2785 2 1562 1751 1753
 2786 2 1562 1755 1757
 2787 2 1565 1755 1757
 2788 2 1565 1759 1761
 2789 2 1568 1759 1761
 2790 2 1568 1763 1765
 2791 2 1571 1763 1765
 2792 2 1571 1767 1769
 2793 2 1574 1767 1769
 2794 2 1574 1771 1773
 2795 2 1577 1771 1773
 2796 2 1577 1775 1777
 2797 2 1580 1775 1777
 2798 2 1580 1779 1781
 2799 3 1580 1779 1787
 2800 4 1433 1583 1436
 2801 4 1436 1587 1439
 2802 4 1439 1591 1442
 2803 4 1442 1595 1445
 2804 4 1445 1599 1448
 2805 4 1448 1603 1451
 2806 4 1451 1607 1454
 2807 4 1454 1611 1457
 2808 4 1457 1615 1460
 2809 4 1460 1619 1463
 2810 4 1463 1623 1466
 2811 4 1466 1627 1469
 2812 4 1469 1631 1472
 2813 4 1472 1635 1475
 2814 4 1475 1639 1478
 2815 4 1478 1643 1481
 2816 4 1481 1647 1484
 2817 4 1484 1651 1487
 2818 4 1487 1655 1490
 2819 4 1490 1659 1493
 2820 4 1493 1663 1496
 2821 4 1496 1667 1499
 2822 4 1499 1671 1502
 2823 4 1502 1675 1505
 2824 4 1505 1679 1508
 2825 4 1508 1683 1511
 2826 4 1511 1687 1514
 2827 4 1514 1691 1517
 2828 4 1517 1695 1520
 2829 4 1520 1699 1523
 2830 4 1523 1703 1526
 2831 4 1526 1707 1529
 2832 4 1529 1711 1532
 2833 4 1532 1715 1535
 2834 4 1535 1719 1538
 2835 4 1538 1723 1541
 2836 4 1541 1727 1544
 2837 4 1544 1731 1547
 2838 4 1547 1735 1550
 2839 4 1550 1739 1553
 2840 4 1553 1743 1556
 2841 4 1556 1747 1559
 2842 4 1559 1751 1562
 2843 4 1562 1755 1565
 2844 4 1565 1759 1568
 2845 4 1568 1763 1571
 2846 4 1571 1767 1574
 2847 4 1574 1771 1577
 2848 4 1577 1775 1580
 2849 6 1583 1433 1783
 2850 7 1583 1436 1587
 2851 7 1587 1439 1591
 2852 7 1591 1442 1595
 2853 7 1595 1445 1599
 2854 7 1599 1448 1603
 2855 7 1603 1451 1607
 2856 7 1607 1454 1611
 2857 7 1611 1457 1615
 2858 7 1615 1460 1619
 2859 7 1619 1463 1623
 2860 7 1623 1466 1627
 2861 7 1627 1469 1631
 2862 7 1631 1472 1635
 2863 7 1635 1475 1639
 2864 7 1639 1478 1643
 2865 7 1643 1481 1647
 2866 7 1647 1484 1651
 2867 7 1651 1487 1655
 2868 7 1655 1490 1659
 2869 7 1659 1493 1663
 2870 7 1663 1496 1667
 2871 7 1667 1499 1671
 2872 7 1671 1502 1675
 2873 7 1675 1505 1679
 2874 7 1679 1508 1683
 2875 7 1683 1511 1687
 2876 7 1687 1514 1691
 2877 7 1691 1517 1695
 2878 7 1695 1520 1699
 2879 7 1699 1523 1703
 2880 7 1703 1526 1707
 2881 7 1707 1529 1711
 2882 7 1711 1532 1715
 2883 7 1715 1535 1719
 2884 7 1719 1538 1723
 2885 7 1723 1541 1727
 2886 7 1727 1544 1731
 2887 7 1731 1547 1735
 2888 7 1735 1550 1739
 2889 7 1739 1553 1743
 2890 7 1743 1556 1747
 2891 7 1747 1559 1751
 2892 7 1751 1562 1755
 2893 7 1755 1565 1759
 2894 7 1759 1568 1763
 2895 7 1763 1571 1767
 2896 7 1767 1574 1771
 2897 7 1771 1577 1775
 2898 7 1775 1580 1779
 2899 8 1784 1783 1785
 2900 8 1784 1783 1786
 2901 8 1785 1783 1786
 2902 8 1788 1787 1789
 2903 8 1788 1787 1790
 2904 8 1789 1787 1790
 2905 9 1434 1433 1435
 2906 9 1437 1436 1438
 2907 9 1440 1439 1441
 2908 9 1443 1442 1444
 2909 9 1446 1445 1447
 2910 9 1449 1448 1450
 2911 9 1452 1451 1453
 2912 9 1455 1454 1456
 2913 9 1458 1457 1459
 2914 9 1461 1460 1462
 2915 9 1464 1463 1465
 2916 9 1467 1466 1468
 2917 9 1470 1469 1471
 2918 9 1473 1472 1474
 2919 9 1476 1475 1477
 2920 9 1479 1478 1480
 2921 9 1482 1481 1483
 2922 9 1485 1484 1486
 2923 9 1488 1487 1489
 2924 9 1491 1490 1492
 2925 9 1494 1493 1495
 2926 9 1497 1496 1498
 2927 9 1500 1499 1501
 2928 9 1503 1502 1504
 2929 9 1506 1505 1507
 2930 9 1509 1508 1510
 2931 9 1512 1511 1513
 2932 9 1515 1514 1516
 2933 9 1518 1517 1519
 2934 9 1521 1520 1522
 2935 9 1524 1523 1525
 2936 9 1527 1526 1528
 2937 9 1530 1529 1531
 2938 9 1533 1532 1534
 2939 9 1536 1535 1537
 2940 9 1539 1538 1540
 2941 9 1542 1541 1543
 2942 9 1545 1544 1546
 2943 9 1548 1547 1549
 2944 9 1551 1550 1552
 2945 9 1554 1553 1555
 2946 9 1557 1556 1558
 2947 9 1560 1559 1561
 2948 9 1563 1562 1564
 2949 9 1566 1565 1567
 2950 9 1569 1568 1570
 2951 9 1572 1571 1573
 2952 9 1575 1574 1576
 2953 9 1578 1577 1579
 2954 9 1581 1580 1582
 2955 10 1584 1583 1585
 2956 10 1588 1587 1589
 2957 10 1592 1591 1593
 2958 10 1596 1595 1597
 2959 10 1600 1599 1601
 2960 10 1604 1603 1605
 2961 10 1608 1607 1609
 2962 10 1612 1611 1613
 2963 10 1616 1615 1617
 2964 10 1620 1619 1621
 2965 10 1624 1623 1625
 2966 10 1628 1627 1629
 2967 10 1632 1631 1633
 2968 10 1636 1635 1637
 2969 10 1640 1639 1641
 2970 10 1644 1643 1645
 2971 10 1648 1647 1649
 2972 10 1652 1651 1653
 2973 10 1656 1655 1657
 2974 10 1660 1659 1661
 2975 10 1664 1663 1665
 2976 10 1668 1667 1669
 2977 10 1672 1671 1673
 2978 10 1676 1675 1677
 2979 10 1680 1679 1681
 2980 10 1684 1683 1685
 2981 10 1688 1687 1689
 2982 10 1692 1691 1693
 2983 10 1696 1695 1697
 2984 10 1700 1699 1701
 2985 10 1704 1703 1705
 2986 10 1708 1707 1709
 2987 10 1712 1711 1713
 2988 10 1716 1715 1717
 2989 10 1720 1719 1721
 2990 10 1724 1723 1725
 2991 10 1728 1727 1729
 2992 10 1732 1731 1733
 2993 10 1736 1735 1737
 2994 10 1740 1739 1741
 2995 10 1744 1743 1745
 2996 10 1748 1747 1749
 2997 10 1752 1751 1753
 2998 10 1756 1755 1757
 2999 10 1760 1759 1761
 3000 10 1764 1763 1765
 3001 10 1768 1767 1769
 3002 10 1772 1771 1773
 3003 10 1776 1775 1777
 3004 10 1780 1779 1781
 3005 11 1434 1433 1783
 3006 11 1435 1433 1783
 3007 12 1780 1779 1787
 3008 13 1433 1783 1784
 3009 13 1433 1783 1785
 3010 13 1433 1783 1786
 3011 14 1433 1583 1584
 3012 14 1436 1587 1588
 3013 14 1436 1583 1584
 3014 14 1439 1591 1592
 3015 14 1439 1587 1588
 3016 14 1442 1595 1596
 3017 14 1442 1591 1592
 3018 14 1445 1599 1600
 3019 14 1445 1595 1596
 3020 14 1448 1603 1604
 3021 14 1448 1599 1600
 3022 14 1451 1607 1608
 3023 14 1451 1603 1604
 3024 14 1454 1611 1612
 3025 14 1454 1607 1608
 3026 14 1457 1615 1616
 3027 14 1457 1611 1612
 3028 14 1460 1619 1620
 3029 14 1460 1615 1616
 3030 14 1463 1623 1624
 3031 14 1463 1619 1620
 3032 14 1466 1627 1628
 3033 14 1466 1623 1624
 3034 14 1469 1631 1632
 3035 14 1469 1627 1628
 3036 14 1472 1635 1636
 3037 14 1472 1631 1632
 3038 14 1475 1639 1640
 3039 14 1475 1635 1636
 3040 14 1478 1643 1644
 3041 14 1478 1639 1640
 3042 14 1481 1647 1648
 3043 14 1481 1643 1644
 3044 14 1484 1651 1652
 3045 14 1484 1647 1648
 3046 14 1487 1655 1656
 3047 14 1487 1651 1652
 3048 14 1490 1659 1660
 3049 14 1490 1655 1656
 3050 14 1493 1663 1664
 3051 14 1493 1659 1660
 3052 14 1496 1667 1668
 3053 14 1496 1663 1664
 3054 14 1499 1671 1672
 3055 14 1499 1667 1668
 3056 14 1502 1675 1676
 3057 14 1502 1671 1672
 3058 14 1505 1679 1680
 3059 14 1505 1675 1676
 3060 14 1508 1683 1684
 3061 14 1508 1679 1680
 3062 14 1511 1687 1688
 3063 14 1511 1683 1684
 3064 14 1514 1691 1692
 3065 14 1514 1687 1688
 3066 14 1517 1695 1696
 3067 14 1517 1691 1692
 3068 14 1520 1699 1700
 3069 14 1520 1695 1696
 3070 14 1523 1703 1704
 3071 14 1523 1699 1700
 3072 14 1526 1707 1708
 3073 14 1526 1703 1704
 3074 14 1529 1711 1712
 3075 14 1529 1707 1708
 3076 14 1532 1715 1716
 3077 14 1532 1711 1712
 3078 14 1535 1719 1720
 3079 14 1535 1715 1716
 3080 14 1538 1723 1724
 3081 14 1538 1719 1720
 3082 14 1541 1727 1728
 3083 14 1541 1723 1724
 3084 14 1544 1731 1732
 3085 14 1544 1727 1728
 3086 14 1547 1735 1736
 3087 14 1547 1731 1732
 3088 14 1550 1739 1740
 3089 14 1550 1735 1736
 3090 14 1553 1743 1744
 3091 14 1553 1739 1740
 3092 14 1556 1747 1748
 3093 14 1556 1743 1744
 3094 14 1559 1751 1752
 3095 14 1559 1747 1748
 3096 14 1562 1755 1756
 3097 14 1562 1751 1752
 3098 14 1565 1759 1760
 3099 14 1565 1755 1756
 3100 14 1568 1763 1764
 3101 14 1568 1759 1760
 3102 14 1571 1767 1768
 3103 14 1571 1763 1764
 3104 14 1574 1771 1772
 3105 14 1574 1767 1768
 3106 14 1577 1775 1776
 3107 14 1577 1771 1772
 3108 14 1580 1779 1780
 3109 14 1580 1775 1776
 3110 15 1779 1787 1788
 3111 15 1779 1787 1789
 3112 15 1779 1787 1790
 3113 16 1434 1433 1583
 3114 16 1435 1433 1583
 3115 16 1437 1436 1583
 3116 16 1438 1436 1583
 3117 16 1437 1436 1587
 3118 16 1438 1436 1587
 3119 16 1440 1439 1587
 3120 16 1441 1439 1587
 3121 16 1440 1439 1591
 3122 16 1441 1439 1591
 3123 16 1443 1442 1591
 3124 16 1444 1442 1591
 3125 16 1443 1442 1595
 3126 16 1444 1442 1595
 3127 16 1446 1445 1595
 3128 16 1447 1445 1595
 3129 16 1446 1445 1599
 3130 16 1447 1445 1599
 3131 16 1449 1448 1599
 3132 16 1450 1448 1599
 3133 16 1449 1448 1603
 3134 16 1450 1448 1603
 3135 16 1452 1451 1603
 3136 16 1453 1451 1603
 3137 16 1452 1451 1607
 3138 16 1453 1451 1607
 3139 16 1455 1454 1607
 3140 16 1456 1454 1607
 3141 16 1455 1454 1611
 3142 16 1456 1454 1611
 3143 16 1458 1457 1611
 3144 16 1459 1457 1611
 3145 16 1458 1457 1615
 3146 16 1459 1457 1615
 3147 16 1461 1460 1615
 3148 16 1462 1460 1615
 3149 16 1461 1460 1619
 3150 16 1462 1460 1619
 3151 16 1464 1463 1619
 3152 16 1465 1463 1619
 3153 16 1464 1463 1623
 3154 16 1465 1463 1623
 3155 16 1467 1466 1623
 3156 16 1468 1466 1623
 3157 16 1467 1466 1627
 3158 16 1468 1466 1627
 3159 16 1470 1469 1627
 3160 16 1471 1469 1627
 3161 16 1470 1469 1631
 3162 16 1471 1469 1631
 3163 16 1473 1472 1631
 3164 16 1474 1472 1631
 3165 16 1473 1472 1635
 3166 16 1474 1472 1635
 3167 16 1476 1475 1635
 3168 16 1477 1475 1635
 3169 16 1476 1475 1639
 3170 16 1477 1475 1639
 3171 16 1479 1478 1639
 3172 16 1480 1478 1639
 3173 16 1479 1478 1643
 3174 16 1480 1478 1643
 3175 16 1482 1481 1643
 3176 16 1483 1481 1643
 3177 16 1482 1481 1647
 3178 16 1483 1481 1647
 3179 16 1485 1484 1647
 3180 16 1486 1484 1647
 3181 16 1485 1484 1651
 3182 16 1486 1484 1651
 3183 16 1488 1487 1651
